City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rio Grande,BR,78.8,few clouds,-32.03,-52.1,Swan Express Rio Grande
3,Rikitea,PF,78.37,light rain,-23.12,-134.97,Pension Maro'i
8,Fare,PF,82.72,scattered clouds,-16.7,-151.02,Maitai Lapita Village Huahine
10,Ixtapa,MX,80.6,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
13,Cayenne,GF,84.2,broken clouds,4.93,-52.33,Hôtel Le Dronmi
17,Kavieng,PG,84.34,scattered clouds,-2.57,150.8,Nusa Island Retreat
19,Puerto Ayora,EC,84.2,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
21,Hermanus,ZA,73.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
22,Castro,BR,79.45,overcast clouds,-24.79,-50.01,CHACARA BAILLY
23,Abeche,TD,79.45,clear sky,13.83,20.83,Assaleh Hamdan Haroune
24,Kankon,IN,82.4,few clouds,15.02,74.02,Palolem Beach Resort
25,Atuona,PF,81.3,light rain,-9.8,-139.03,Villa Enata
26,Vao,NC,77.65,broken clouds,-22.67,167.48,Hotel Kou-Bugny
33,Sebring,US,77.0,broken clouds,27.5,-81.44,La Quinta Inn & Suites by Wyndham Sebring
34,Cape Town,ZA,73.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
38,Bambous Virieux,MU,77.0,broken clouds,-20.34,57.76,Casa Tia Villa
39,Teguise,ES,73.4,haze,29.06,-13.56,B&B La Casona de Nazaret
42,Atambua,ID,75.07,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
46,Port Blair,IN,81.14,scattered clouds,11.67,92.75,Fortune Resort Bay Island
48,Weligama,LK,75.51,overcast clouds,5.97,80.42,Weligama Bay Resort
49,Avarua,CK,80.6,moderate rain,-21.21,-159.78,Paradise Inn
52,Saint-Philippe,RE,77.0,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
53,Tigre,AR,82.0,scattered clouds,-34.43,-58.58,Puerto Delta Apartamentos
55,Tual,ID,82.9,light rain,-5.67,132.75,Grand Vilia Hotel
58,Itarema,BR,85.75,light rain,-2.92,-39.92,Windvillage
59,Carnarvon,AU,75.2,scattered clouds,-24.87,113.63,Hospitality Carnarvon
61,Kirakira,SB,77.22,clear sky,-10.45,161.92,SanBiz Lodge
64,Lorengau,PG,83.43,clear sky,-2.02,147.27,Lorengau Harbourside Hotel
66,Georgetown,MY,80.6,scattered clouds,5.41,100.34,Cititel Penang
73,Antalaha,MG,82.99,overcast clouds,-14.9,50.28,Hotel Vitasoa
78,Tacoronte,ES,73.99,haze,28.48,-16.41,Haciendas del Valle - Casa San Miguel
81,Cape Coast,GH,82.54,scattered clouds,5.11,-1.25,Samrit Hotel
87,Kongolo,CD,74.28,light rain,-5.38,27.0,Hôtel Bouger Faire Bouger Rj Kanierra
88,Bubaque,GW,79.77,overcast clouds,11.28,-15.83,Casa Dora
89,Kloulklubed,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
90,Butaritari,KI,84.7,moderate rain,3.07,172.79,Isles Sunset Lodge
91,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
92,Ambon,ID,81.36,moderate rain,-3.7,128.18,Swiss-Belhotel Ambon
94,Porto Velho,BR,78.8,overcast clouds,-8.76,-63.9,Ecos Hotel Conforto
96,Cidreira,BR,71.91,clear sky,-30.18,-50.21,Novomar Pousada e Turismo Ltda
97,Souillac,MU,77.0,broken clouds,-20.52,57.52,Bils' Villa
99,Taoudenni,ML,88.32,broken clouds,22.68,-3.98,
105,Santa Maria,BR,80.6,scattered clouds,-29.68,-53.81,Hotel Morotin
107,Hilo,US,70.0,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
111,Buraydah,SA,73.4,overcast clouds,26.33,43.98,Mövenpick Hotel Qassim
113,Formosa,AR,82.4,broken clouds,-26.18,-58.18,Asterión Hotel
118,Kilinochchi,LK,78.24,overcast clouds,9.4,80.4,Solaivanam Guest House
124,Namatanai,PG,83.73,broken clouds,-3.67,152.43,Namatanai Hotel
126,Pangkalanbuun,ID,75.56,clear sky,-2.68,111.62,Grand Kecubung Hotel
131,Ponta Do Sol,PT,70.0,few clouds,32.67,-17.1,Hotel do Campo
137,Hithadhoo,MV,83.26,light rain,-0.6,73.08,Scoop Guest House
141,Chuy,UY,71.78,broken clouds,-33.7,-53.46,Nuevo Hotel Plaza
142,Alofi,NU,80.6,light rain,-19.06,-169.92,Taloa Heights
153,San Cristobal,VE,80.6,broken clouds,7.77,-72.22,Pirineos
154,Jacareacanga,BR,75.96,light rain,-6.22,-57.75,Casa do Ian😎
157,Viedma,AR,89.35,clear sky,-40.81,-63.0,Hotel casa crespo
161,Kaliganj,BD,70.36,clear sky,23.41,89.14,"মেসার্স মদিনা ট্রেডাস ,কালীগঞ্জ ,ঝিনাইদহ!"
162,Mohgaon,IN,78.93,broken clouds,21.65,78.72,SBM TOILET WARD NO 01
163,Alice Springs,AU,71.6,scattered clouds,-23.7,133.88,Desert Palms Alice Springs
167,Najran,SA,78.8,scattered clouds,17.49,44.13,محمد هادي ال فطيح
175,Bengkulu,ID,74.64,few clouds,-3.8,102.27,Grage Hotel Bengkulu
176,Ovalle,CL,82.6,clear sky,-30.6,-71.2,Hotel Altos de Tuqui
177,Todos Santos,MX,84.0,broken clouds,23.45,-110.22,Hotel California Todos Santos
181,Vallenar,CL,74.7,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
182,Miri,MY,77.0,broken clouds,4.41,114.01,"Mega Hotel, Miri"
183,Mayumba,GA,81.84,light rain,-3.43,10.66,LIKWALE LODGE
186,Matara,LK,75.51,overcast clouds,5.95,80.54,Amaloh Boutique Resort
189,Pisco,PE,71.6,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
190,Gwadar,PK,73.04,clear sky,25.12,62.33,Sadaf Resort
193,Bac Lieu,VN,74.79,clear sky,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
195,Puerto Escondido,MX,86.0,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
200,Biak,ID,82.85,scattered clouds,-0.91,122.88,Kost Ariz
203,Mocuba,MZ,76.39,light rain,-16.84,36.99,Phama Lodge
206,Pauini,BR,85.86,overcast clouds,-7.71,-66.98,Casa do Kiwliks
210,Ormara,PK,73.71,clear sky,25.21,64.64,
211,Odweyne,SO,74.1,scattered clouds,9.41,45.06,Eng Hiirey House
212,Port Hedland,AU,80.6,broken clouds,-20.32,118.57,The Esplanade Hotel
215,Cocobeach,GA,84.2,few clouds,1.0,9.58,Hôtel A Cocobeach
216,Moron,AR,82.0,broken clouds,-34.65,-58.62,Hotel Morón
222,Lucea,JM,84.0,broken clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
223,Salalah,OM,77.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
228,Tiarei,PF,84.2,few clouds,-17.53,-149.33,Le Rocher de Tahiti
229,Basco,PH,74.32,light rain,20.45,121.97,Nathaniel's Lodge
234,Sao Felipe,BR,83.32,light rain,-14.82,-41.38,
236,Dekar,BW,70.27,moderate rain,-21.53,21.93,
244,Copiapo,CL,75.2,clear sky,-27.37,-70.33,Antay Casino Hotel
246,Port-Gentil,GA,82.4,few clouds,-0.72,8.78,Fengshui Residence
247,Cabo San Lucas,MX,84.0,broken clouds,22.89,-109.91,Hotel Tesoro Los Cabos
248,Benalla,AU,71.01,overcast clouds,-36.55,145.98,Rose City Motor Inn
251,Dingle,PH,72.12,light rain,11.0,122.67,Camp Pasica
255,Yangambi,CD,81.88,scattered clouds,0.81,24.43,
256,Poum,NC,80.62,scattered clouds,-20.23,164.02,Gîte kajeon
259,Phangnga,TH,80.6,few clouds,8.45,98.53,Muang Thong Hotel
260,Anloga,GH,86.0,few clouds,5.79,0.9,BeatzWave Studios
261,Bilma,NE,70.43,broken clouds,18.69,12.92,Expeditions Ténére voyages
262,Touros,BR,87.8,broken clouds,-5.2,-35.46,INN NEW HORIZON
265,Thinadhoo,MV,83.16,light rain,0.53,72.93,
270,Mumford,GH,83.34,light rain,5.26,-0.76,Spanish Villa
271,Gamba,GA,79.97,light rain,-2.65,10.0,
276,Manaira,BR,87.1,light rain,-7.71,-38.15,Pousada Irerê
277,Bandarbeyla,SO,78.4,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
280,Cabo Rojo,PR,82.99,broken clouds,18.09,-67.15,Hotel Perichi's
281,Springbok,ZA,79.95,clear sky,-29.66,17.89,Faithful Guest Lodge
286,Omboue,GA,78.33,light rain,-1.57,9.26,Hotel Olako
287,Itacoatiara,BR,89.44,light rain,-3.14,-58.44,BBB Rooms Centro Itacoatiara AM
289,Houma,US,70.0,clear sky,29.6,-90.72,Courtyard by Marriott Houma
290,Amapa,BR,82.08,moderate rain,1.0,-52.0,
293,Padang,ID,70.88,clear sky,-0.95,100.35,Mercure Padang
296,Faanui,PF,82.67,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
298,Mar Del Plata,AR,81.0,few clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
300,Qeshm,IR,71.6,mist,26.96,56.27,Kimia IV Hotel
303,Umiray,PH,71.65,light rain,15.22,121.41,The Chairmans Residence
305,Peniche,PT,70.0,clear sky,39.36,-9.38,Hotel Star inn Peniche
307,Kailua,US,75.2,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
308,Mahebourg,MU,77.0,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
309,Morondava,MG,76.82,broken clouds,-20.28,44.28,La Case Bambou
313,Srandakan,ID,76.17,scattered clouds,-7.94,110.25,Puri Brata
315,Mataram,ID,78.8,scattered clouds,-8.58,116.12,Hotel Santika Mataram
316,Namibe,AO,75.15,overcast clouds,-15.2,12.15,Chik-Chik Namibe
318,Aripuana,BR,82.38,moderate rain,-9.17,-60.63,
321,Merauke,ID,76.69,overcast clouds,-8.47,140.33,
326,Manggar,ID,82.0,light rain,-2.88,108.27,Guest Hotel
327,Singaraja,ID,82.65,broken clouds,-8.11,115.09,Puri Saron Hotels
328,Belmonte,BR,87.8,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
331,Nelson Bay,AU,70.0,overcast clouds,-32.72,152.15,Mantra Nelson Bay
333,Marrakesh,MA,78.8,clear sky,31.63,-8.01,Les Jardins de La Koutoubia
335,Mecca,SA,74.35,overcast clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
336,Mitsamiouli,KM,82.4,few clouds,-11.38,43.28,Foyer ADM
339,Mabaruma,GY,81.48,light rain,8.2,-59.78,
341,Boueni,YT,82.4,light rain,-12.9,45.08,Auberge bouloulou( inter djasmire )
348,Bambanglipuro,ID,76.17,scattered clouds,-7.95,110.28,Puri Brata
355,Galesong,ID,78.8,few clouds,-5.32,119.37,Sapriadi Appy
358,Arraial Do Cabo,BR,80.6,broken clouds,-22.97,-42.03,Pousada Porto Praia
361,Karratha,AU,81.64,clear sky,-20.74,116.85,ibis Styles Karratha
364,Geraldton,AU,73.4,clear sky,-28.77,114.6,Broadwater Mariner Resort
365,Mariakani,KE,82.4,few clouds,-3.86,39.47,The County Luxury Comfort Hotels Ltd
366,San Matias,BO,70.14,light rain,-16.37,-58.4,"HOTEL ""SAN JOSE"""
368,Axim,GH,82.76,light rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
369,Voh,NC,76.87,overcast clouds,-20.97,164.7,Le gîte du Koniambo
373,Muscat,OM,75.2,clear sky,23.61,58.59,Mutrah Hotel
374,Bahia Honda,CU,77.43,light rain,22.9,-83.16,Casa Gualberto - Deysi
377,Kununurra,AU,78.8,few clouds,-15.77,128.73,Hotel Kununurra
380,Trairi,BR,83.08,overcast clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
381,San Patricio,MX,84.2,clear sky,19.22,-104.7,Hotel Cabo Blanco
383,Kagawasan,PH,72.46,overcast clouds,7.87,123.39,Palpalan Mountain Spring Resort
384,Paredon,MX,81.07,clear sky,16.03,-93.87,Hotel Principal Paredon
386,Buala,SB,80.01,light rain,-8.14,159.59,Maringe Lagoon Lodge
388,Ibra,OM,73.6,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
389,Tucuman,AR,77.0,broken clouds,-26.82,-65.22,Dallas Hotel Tucuman
395,Gizo,SB,77.25,light rain,-8.1,156.84,Imagination Island
398,Osmena,PH,79.9,clear sky,10.52,119.93,Arjemarkyza Lodge
403,Katherine,AU,82.4,overcast clouds,-14.47,132.27,Pine Tree Motel
404,Labuan,MY,80.6,broken clouds,5.28,115.24,Tiara Labuan Hotel
405,Saldanha,ZA,78.8,clear sky,-33.01,17.94,Blue Bay Lodge
406,Kulhudhuffushi,MV,82.22,overcast clouds,6.62,73.07,Haajy Guest House 1
408,Alibag,IN,80.6,smoke,18.64,72.88,"Radisson Blu Resort & Spa - Alibaug, India"
411,Maputo,MZ,73.99,broken clouds,-25.97,32.59,Pestana Rovuma
412,Conde,BR,87.8,scattered clouds,-7.26,-34.91,Pousada Beija Flor
413,Dogondoutchi,NE,86.86,clear sky,13.64,4.03,Hôtel Alheri Maison Alheri
414,Bima,ID,72.14,overcast clouds,-8.47,118.72,Lambitu Hotel
416,Redcliffe,AU,72.0,light rain,-27.23,153.1,Scarborough Beach Resort
417,Luganville,VU,78.8,scattered clouds,-15.53,167.17,The Espiritu Hotel
420,Tocopilla,CL,73.71,clear sky,-22.09,-70.2,Hotel Galvarino
422,Puerto Suarez,BO,87.8,broken clouds,-18.95,-57.8,Hotel casa real
425,Jibuti,DJ,78.8,broken clouds,11.5,42.5,Campement touristique DANKALELO
426,Cairns,AU,78.8,heavy intensity rain,-16.92,145.77,Mantra Trilogy Cairns
428,Edgewater,US,78.01,few clouds,28.99,-80.9,Islander Beach Resort
429,Hobyo,SO,77.76,broken clouds,5.35,48.53,
432,Kabalo,CD,73.89,light rain,-6.05,26.92,
435,Puerto Leguizamo,CO,83.25,light rain,-0.19,-74.78,la casona de juancho
436,Sibolga,ID,72.27,clear sky,1.74,98.78,Hotel Syariah CN Darussalam
438,Mazagao,BR,87.8,broken clouds,-0.12,-51.29,Casa Lima Santos
441,Muli,MV,83.19,light rain,2.92,73.57,Medhufushi Island Resort
442,Garachine,PA,79.38,broken clouds,8.06,-78.36,
443,Luanda,AO,82.4,broken clouds,-8.84,13.23,EPIC SANA Luanda
444,Rodrigues Alves,BR,82.4,broken clouds,-7.74,-72.65,Hotel José Pereira
445,Estreito,BR,89.89,broken clouds,-5.78,-43.25,
446,Simplicio Mendes,BR,85.35,light rain,-7.85,-41.91,Fidalgo
451,Thamaga,BW,73.4,scattered clouds,-24.67,25.54,The Signature Hotel
457,Laredo,US,75.2,broken clouds,27.51,-99.51,La Quinta Inn by Wyndham Laredo I-35
460,Jatai,BR,80.22,moderate rain,-17.88,-51.71,La Vitre Hotel
462,Kahului,US,73.4,few clouds,20.89,-156.47,Maui Seaside Hotel
464,Tessaoua,NE,81.37,few clouds,13.76,7.99,
465,Gambela,ET,85.6,scattered clouds,8.25,34.58,Solomon Debebe Hotel
466,Richards Bay,ZA,74.25,light rain,-28.78,32.04,BON Hotel Waterfront Richards Bay
467,Bukene,TZ,70.29,light rain,-4.23,32.88,
469,Samarai,PG,77.07,light rain,-10.62,150.67,Nuli Sapi
473,Malpe,IN,80.6,overcast clouds,13.35,74.72,Hotel Sri Krishna Residency
474,Akyab,MM,71.28,clear sky,20.15,92.9,Hotel Memory
476,Mangai,CD,77.95,overcast clouds,-4.05,19.53,
477,Acarau,BR,85.75,light rain,-2.89,-40.12,castelo pizzaria
478,Maceio,BR,87.8,few clouds,-9.67,-35.74,Mercure Maceió
479,Sinnamary,GF,79.25,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
480,Las Palmas,ES,71.6,haze,28.42,-14.01,Villa 54
482,Pyay,MM,72.32,clear sky,18.82,95.22,Shwe Pyi Thar
485,Chicama,PE,73.4,haze,-7.84,-79.15,Hotel Las Aldas
486,Los Llanos De Aridane,ES,73.4,haze,28.66,-17.92,Valle Aridane
489,Manzanillo,CU,86.99,clear sky,20.34,-77.12,Adrian & Tonia
490,Takoradi,GH,82.76,light rain,4.88,-1.76,Raybow International Hotel
491,Cap Malheureux,MU,77.0,broken clouds,-19.98,57.61,Pereybere Hotel & Spa
493,Mahibadhoo,MV,83.32,broken clouds,3.78,72.97,Omadhoo Inn
494,Ikom,NG,88.81,clear sky,5.97,8.71,Reho Farm & Resort
496,Tondano,ID,75.2,scattered clouds,1.3,124.91,Villa Bella
500,Maraa,BR,84.72,moderate rain,-1.83,-65.37,
501,Acari,PE,78.08,broken clouds,-15.43,-74.62,Hospedaje Ximens
503,Gweta,BW,76.68,light rain,-20.18,25.23,Gweta Lodge
504,Sabang,ID,83.44,clear sky,5.89,95.32,Hotel Citra
507,San Felipe,VE,86.5,overcast clouds,10.34,-68.74,Posada Llovizna Rodríguez
508,San Pedro,PH,77.0,broken clouds,14.35,121.02,The Viewfort Venue
509,Birao,CF,81.73,few clouds,10.28,22.79,
514,Paramonga,PE,73.99,few clouds,-10.67,-77.83,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
519,Celestun,MX,72.41,clear sky,20.87,-90.4,Posada Lilia
520,Sao Borja,BR,84.34,few clouds,-28.66,-56.0,Hotel Executivo
522,Kyabe,TD,88.63,clear sky,9.45,18.94,
524,Ratnagiri,IN,70.38,clear sky,16.98,73.3,Hotel Landmark
528,Mount Isa,AU,80.6,scattered clouds,-20.73,139.5,ibis Styles Mt Isa Verona
529,Ca Mau,VN,75.45,clear sky,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
532,Sandakan,MY,78.8,few clouds,5.84,118.12,Hotel Sandakan
536,The Valley,AI,86.0,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
537,Kovur,IN,74.14,overcast clouds,14.48,79.98,Pleasant Stay
540,Panguna,PG,70.47,light rain,-6.32,155.48,
542,Brejo Da Madre De Deus,BR,88.65,broken clouds,-8.15,-36.37,Pousada e Restaurante do Sossego
544,Waingapu,ID,83.37,overcast clouds,-9.66,120.26,Pondok Wisata Elim
546,Tahoua,NE,89.6,dust,14.89,5.27,Bungalows Guesthouse
548,Guarapari,BR,78.8,overcast clouds,-20.67,-40.5,Hotel Porto do Sol
550,Rio Bravo,MX,81.0,overcast clouds,25.98,-98.1,Hotel Fiesta Brava Inn
553,Chacabuco,AR,75.0,scattered clouds,-34.64,-60.47,Las Moras Multiespacio
554,Dhidhdhoo,MV,82.22,scattered clouds,6.88,73.1,Dhidhoo beach
555,Manono,CD,73.58,light rain,-7.3,27.42,Hotel hewa bora
